'Fe(OH)4-'                            32.9155   30.4001   27.5715   24.9910   22.4184   20.3455   18.6319   17.2127
'Fe(OH)4-'                       -6.86597562E+01    4.54868142E+02    5.07561471E-02   -2.10003144E+04    1.95837503E+06

'Fe(SO4)2-'                      247.9740  1.80 -1.00    5   1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  2.12500 'SO4-2'  -0.12500 'HS-'
'Fe(SO4)2-'                            6.6310    3.4205    0.3474   -1.6874   -2.8247   -3.0833   -3.0089   -3.1739
'Fe(SO4)2-'                       6.54354824E+02   -4.21698305E+03   -5.55065890E-01    2.36625268E+05   -1.20874085E+07

#'Fe2(OH)2+4'                     145.7090  4.50  4.00    5   2.00000 'Fe+2'  1.00000 'H2O'  0.25000 'H+'  0.25000 'SO4-2'  -0.25000 'HS-'
#'Fe2(OH)2+4'                          21.7219   20.5141   19.1148   17.8350   16.5507   15.4698   14.4709   13.4396
#'Fe2(OH)2+4'                      1.42800771E+02   -8.97512045E+02   -1.38935669E-01    5.27672652E+04   -2.76903752E+06

#'Fe2(SO4)3'                      399.8850  0.00  0.00    5   2.00000 'Fe+2'  2.25000 'H+'  -1.00000 'H2O'  3.25000 'SO4-2'  -0.25000 'HS-'
#'Fe2(SO4)3'                           12.1172    9.5715    6.1303    2.4970   -1.7252   -5.8253  -10.1218  -15.1638
#'Fe2(SO4)3'                       8.49208566E+02   -5.41260545E+03   -8.38804642E-01    3.09544360E+05   -1.81668341E+07

'FeAsO4'                         194.7660  0.00  0.00    6   1.00000 'H2AsO4-'  1.00000 'Fe+2'  -0.87500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeAsO4'                              14.1261   13.2227   12.3371   11.6510   11.0656   10.6239   10.1980    9.6435
'FeAsO4'                          1.51037454E+02   -9.45365068E+02   -1.47524360E-01    5.00179372E+04   -2.28718444E+06

'FeAsO4-'                        194.7660  1.80 -1.00    3   1.00000 'H2AsO4-'  1.00000 'Fe+2'  -2.00000 'H+'
'FeAsO4-'                             12.4146   10.9798    9.5061    8.3300    7.3432    6.6885    6.2252    5.8548
'FeAsO4-'                         5.01336570E+01   -3.18569759E+02   -4.28627267E-02    1.82117209E+04   -3.90406238E+05

'FeCl+'                           91.2990  2.30  1.00    2   1.00000 'Cl-'  1.00000 'Fe+2'
'FeCl+'                                0.1349    0.1600    0.0599   -0.1612   -0.5429   -1.0223   -1.6141   -2.3848
'FeCl+'                           1.37752485E+02   -8.73432833E+02   -1.39968690E-01    4.90743928E+04   -3.03346620E+06

'FeCl+2'                          91.2990  2.80  2.00    6   1.00000 'Cl-'  1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeCl+2'                               7.7479    7.2760    6.6111    5.8801    5.0096    4.1654    3.3059    2.3430
'FeCl+2'                          1.25655575E+02   -7.96707927E+02   -1.26263899E-01    4.70061098E+04   -2.84094482E+06

'FeCl2+'                         126.7520  2.30  1.00    6   2.00000 'Cl-'  1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeCl2+'                               6.9621    6.3960    5.5349    4.5256    3.2358    1.8819    0.3858   -1.4229
'FeCl2+'                          2.84834551E+02   -1.80390921E+03   -2.89503445E-01    1.01913785E+05   -6.05011430E+06

'FeCl2'                          126.7520  0.00  0.00    2   2.00000 'Cl-'  1.00000 'Fe+2'
'FeCl2'                                9.4491    8.0000    6.1244    4.1930    2.0065   -0.0398   -2.0766   -4.3039
'FeCl2'                           2.74530830E+02   -1.74811394E+03   -2.77890760E-01    1.01702712E+05   -5.89366259E+06

'FeCO3'                          115.8560  0.00  0.00    3   1.00000 'HCO3-'  1.00000 'Fe+2'  -1.00000 'H+'
'FeCO3'                                4.7641    4.6367    4.4576    4.2652    4.0204    3.7348    3.3568    2.7936
'FeCO3'                           1.60711751E+02   -1.01598967E+03   -1.56769389E-01    5.60053342E+04   -3.21262934E+06

'FeCO3OH-'                       132.8630  1.80 -1.00    4   1.00000 'HCO3-'  1.00000 'Fe+2'  1.00000 'H2O'  -2.00000 'H+'
'FeCO3OH-'                            14.3577   14.3577   14.3577   14.3577   14.3577   14.3577   14.3577   14.3577
'FeCO3OH-'                        0.00000000E+00    1.43577000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'FeCrO4+'                        171.8110  2.30  1.00    6   1.00000 'CrO4-2'  1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeCrO4+'                              1.3788    0.9960    0.3706   -0.3824   -1.3656   -2.4281   -3.6481   -5.1958
'FeCrO4+'                         2.97348023E+02   -1.89030388E+03   -2.95882434E-01    1.06290612E+05   -6.32396493E+06

'FeF+'                            74.8450  2.30  1.00    2   1.00000 'F-'  1.00000 'Fe+2'
'FeF+'                                -1.4803   -1.4300   -1.4965   -1.6773   -2.0074   -2.4374   -2.9856   -3.7226
'FeF+'                            1.48415390E+02   -9.43343732E+02   -1.48826389E-01    5.28559760E+04   -3.25344191E+06

'FeF+2'                           74.8450  2.80  2.00    6   1.00000 'F-'  1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeF+2'                                3.2325    2.7960    2.1680    1.4701    0.6279   -0.2047   -1.0722   -2.0611
'FeF+2'                           1.38262353E+02   -8.80163070E+02   -1.39126336E-01    5.10482863E+04   -3.06995503E+06

#'FeH(SO4)2'                      248.9820  0.00  0.00    5   1.00000 'Fe+2'  2.12500 'H+'  -0.50000 'H2O'  2.12500 'SO4-2'  -0.12500 'HS-'
#'FeH(SO4)2'                            3.8614    1.3088   -1.9513   -5.2394   -8.8839  -12.2439  -15.5810  -19.2874
#'FeH(SO4)2'                       5.43580207E+02   -3.48027930E+03   -5.35999404E-01    2.01354330E+05   -1.16476698E+07

'FeH2AsO3+2'                     180.7830  2.80  2.00    6   1.00000 'H2AsO4-'  1.00000 'Fe+2'  0.87500 'H+'  -0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'FeH2AsO3+2'                          -3.7023   -2.6959   -1.6294   -0.7195    0.1115    0.7005    1.0941    1.2775
'FeH2AsO3+2'                      1.03130941E+02   -6.53686812E+02   -9.55633515E-02    3.56856484E+04   -2.47149198E+06

'FeH2AsO4+'                      196.7820  2.30  1.00    2   1.00000 'H2AsO4-'  1.00000 'Fe+2'
'FeH2AsO4+'                           -3.3349   -2.9656   -2.6399   -2.4294   -2.3314   -2.3809   -2.5796   -2.9809
'FeH2AsO4+'                       1.38217290E+02   -8.78357395E+02   -1.35594788E-01    4.84198663E+04   -3.02981272E+06

'FeH2AsO4+2'                     196.7820  2.80  2.00    6   1.00000 'H2AsO4-'  1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeH2AsO4+2'                           4.0253    4.3628    4.6172    4.7456    4.7626    4.6653    4.4567    4.0806
'FeH2AsO4+2'                      1.35428953E+02   -8.60315841E+02   -1.27499029E-01    5.00232008E+04   -3.26257445E+06

'FeH2PO4+'                       152.8340  2.30  1.00    2   1.00000 'Fe+2'  1.00000 'H2PO4-'
'FeH2PO4+'                            -2.6935   -2.6935   -2.6935   -2.6935   -2.6935   -2.6935   -2.6935   -2.6935
'FeH2PO4+'                        0.00000000E+00   -2.69350000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'FeH2PO4+2'                      152.8340  2.80  2.00    6   1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  1.00000 'H2PO4-'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeH2PO4+2'                            3.5244    3.3726    3.1886    3.0139    2.8439    2.7241    2.6520    2.6196
'FeH2PO4+2'                      -1.17003802E+01    7.30325205E+01    1.37762204E-02   -2.47942722E+03    1.07834358E+05

'FeHAsO4'                        195.7740  0.00  0.00    3   1.00000 'H2AsO4-'  1.00000 'Fe+2'  -1.00000 'H+'
'FeHAsO4'                              3.4963    3.4350    3.3631    3.2877    3.1720    2.9975    2.7149    2.2336
'FeHAsO4'                         1.52395766E+02   -9.60629972E+02   -1.50565850E-01    5.16160221E+04   -2.88435766E+06

'FeHAsO4+'                       195.7740  2.30  1.00    6   1.00000 'H2AsO4-'  1.00000 'Fe+2'  -0.50000 'H2O'  0.12500 'H+'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeHAsO4+'                             5.6189    5.6537    5.7455    5.8813    6.0541    6.1899    6.2392    6.1069
'FeHAsO4+'                        1.41589095E+02   -8.92494121E+02   -1.33099134E-01    4.79682114E+04   -2.64591543E+06

'FeHCO3+'                        116.8640  2.30  1.00    2   1.00000 'HCO3-'  1.00000 'Fe+2'
'FeHCO3+'                             -1.3976   -1.4400   -1.5215   -1.6248   -1.7819   -1.9983   -2.3203   -2.8373
'FeHCO3+'                         1.60740305E+02   -1.02132434E+03   -1.56791096E-01    5.57400596E+04   -3.21338500E+06

'FeHPO4+'                        151.8260  2.30  1.00    6   1.00000 'Fe+2'  -0.50000 'H2O'  1.00000 'H2PO4-'  0.12500 'H+'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeHPO4+'                              4.7745    5.1216    5.4583    5.7058    5.8557    5.8434    5.6485    5.1914
'FeHPO4+'                         1.75978294E+02   -1.10670383E+03   -1.73654874E-01    5.99792282E+04   -3.57505051E+06

'FeHPO4'                         151.8260  0.00  0.00    3   1.00000 'Fe+2'  1.00000 'H2PO4-'  -1.00000 'H+'
'FeHPO4'                               3.6075    3.6075    3.6075    3.6075    3.6075    3.6075    3.6075    3.6075
'FeHPO4'                          0.00000000E+00    3.60750000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'FeHSO4+'                        152.9190  2.30  1.00    3   1.00000 'Fe+2'  1.00000 'SO4-2'  1.00000 'H+'
'FeHSO4+'                             -0.2622   -1.0900   -2.1675   -3.2632   -4.4993   -5.6842   -6.9371   -8.4482
'FeHSO4+'                         2.94648054E+02   -1.88225698E+03   -2.87391069E-01    1.06584370E+05   -6.16993610E+06

'FeHSO4+2'                       152.9190  2.80  2.00    5   1.00000 'Fe+2'  2.12500 'H+'  -0.50000 'H2O'  1.12500 'SO4-2'  -0.12500 'HS-'
'FeHSO4+2'                             7.6971    6.3151    4.8135    3.5768    2.4914    1.6779    0.9235   -0.0248
'FeHSO4+2'                        3.31642622E+02   -2.12257512E+03   -3.02716646E-01    1.20123637E+05   -6.51643644E+06

'FeO'                             71.8460  0.00  0.00    3   1.00000 'Fe+2'  1.00000 'H2O'  -2.00000 'H+'
'FeO'                                 22.5297   20.6010   18.4129   16.4393   14.5091   12.9749   11.6926   10.5556
'FeO'                             5.59322716E+01   -3.52774783E+02   -5.50204453E-02    2.43589028E+04   -9.42064848E+05

'FeO+'                            71.8460  2.30  1.00    5   1.00000 'Fe+2'  -0.87500 'H+'  0.50000 'H2O'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeO+'                                15.7544   14.2789   12.6879   11.3275   10.0745    9.1420    8.4075    7.7816
'FeO+'                            3.53254319E+01   -2.21584644E+02   -3.30215598E-02    1.42279203E+04   -2.91494332E+05

'FeOH+'                           72.8540  2.30  1.00    3   1.00000 'Fe+2'  1.00000 'H2O'  -1.00000 'H+'
'FeOH+'                               10.3808    9.5010    8.4812    7.5470    6.6213    5.8768    5.2485    4.6879
'FeOH+'                           3.23089068E+01   -2.05750159E+02   -3.07390307E-02    1.42671103E+04   -6.68382830E+05

'FeOH+2'                          72.8540  2.80  2.00    5   1.00000 'Fe+2'  0.50000 'H2O'  0.12500 'H+'  0.12500 'SO4-2'  -0.12500 'HS-'
'FeOH+2'                              11.7216   10.9871   10.1537    9.4066    8.6868    8.1293    7.6803    7.2986
'FeOH+2'                          1.79396541E+01   -1.11745897E+02   -1.56615183E-02    8.68116666E+03   -3.49054951E+05

'FePO4-'                         150.8180  1.80 -1.00    3   1.00000 'Fe+2'  1.00000 'H2PO4-'  -2.00000 'H+'
'FePO4-'                              11.6262   11.6262   11.6262   11.6262   11.6262   11.6262   11.6262   11.6262
'FePO4-'                          0.00000000E+00    1.16262000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'FeSO4+'                         151.9110  2.30  1.00    5   1.00000 'Fe+2'  1.12500 'H+'  -0.50000 'H2O'  1.12500 'SO4-2'  -0.12500 'HS-'
'FeSO4+'                               5.6440    4.7568    3.5494    2.2672    0.7672   -0.7003   -2.2479   -4.0691
'FeSO4+'                          3.05520985E+02   -1.94491126E+03   -3.02710007E-01    1.11063003E+05   -6.51680280E+06

'FeSO4'                          151.9110  0.00  0.00    2   1.00000 'Fe+2'  1.00000 'SO4-2'
'FeSO4'                               -2.1050   -2.2437   -2.5596   -2.9938   -3.6187   -4.3569   -5.2769   -6.5368
'FeSO4'                           2.91827447E+02   -1.85710914E+03   -2.87390134E-01    1.03533130E+05   -6.16968792E+06

'Ga(OH)2+'                       103.7380  2.30  1.00    3   1.00000 'Ga+3'  2.00000 'H2O'  -2.00000 'H+'
'Ga(OH)2+'                             8.4968    7.2703    5.9560    4.9064    4.0991    3.7254    3.7426    4.2540
'Ga(OH)2+'                       -2.22613982E+02    1.39615637E+03    2.31791200E-01   -7.11822198E+04    4.36469393E+06

'Ga(OH)3'                        120.7450  0.00  0.00    3   1.00000 'Ga+3'  3.00000 'H2O'  -3.00000 'H+'
'Ga(OH)3'                             13.6435   11.9244   10.0669    8.5522    7.3273    6.6626    6.4793    6.8588
'Ga(OH)3'                        -2.22897661E+02    1.39518609E+03    2.35705414E-01   -6.94026730E+04    4.37398469E+06

'Ga(OH)4-'                       137.7520  1.80 -1.00    3   1.00000 'Ga+3'  4.00000 'H2O'  -4.00000 'H+'
'Ga(OH)4-'                            17.3906   15.6329   13.7718   12.2977   11.1732   10.6607   10.6956   11.4107
'Ga(OH)4-'                       -3.09912562E+02    1.95064382E+03    3.21741944E-01   -9.98475875E+04    6.19480320E+06

'GaOH+2'                          86.7300  2.80  2.00    3   1.00000 'Ga+3'  1.00000 'H2O'  -1.00000 'H+'
'GaOH+2'                               4.3221    2.8362    1.1311   -0.3928   -1.8345   -2.9107   -3.7269   -4.3604
'GaOH+2'                          2.70655648E+01   -1.94088091E+02   -1.57270905E-02    1.67435309E+04   -7.78194130E+05

'GdCl+2'                         192.7020  2.80  2.00    2   1.00000 'Cl-'  1.00000 'Gd+3'
'GdCl+2'                               0.2761    0.0534   -0.3441   -0.8495   -1.5266   -2.2548   -3.0631   -4.0256
'GdCl+2'                          1.40331961E+02   -8.92241921E+02   -1.43550712E-01    5.08252241E+04   -3.10448661E+06

'GdCl2+'                         228.1550  2.30  1.00    2   2.00000 'Cl-'  1.00000 'Gd+3'
'GdCl2+'                               0.6901    0.3920   -0.1496   -0.8528   -1.8233   -2.9078   -4.1668   -5.7500
'GdCl2+'                          2.71598408E+02   -1.72300611E+03   -2.76006232E-01    9.62961297E+04   -5.75466954E+06

'GdCl3'                          263.6070  0.00  0.00    2   3.00000 'Cl-'  1.00000 'Gd+3'
'GdCl3'                                1.0341    0.8039    0.3670   -0.2307   -1.1162   -2.1902   -3.5489   -5.4204
'GdCl3'                           3.96260376E+02   -2.50811585E+03   -3.99790343E-01    1.37259975E+05   -7.99761926E+06

'GdCl4-'                         299.0600  1.80 -1.00    2   4.00000 'Cl-'  1.00000 'Gd+3'
'GdCl4-'                               1.2110    1.2158    1.1559    0.9984    0.6485    0.0853   -0.7852   -2.1852
'GdCl4-'                          3.76734790E+02   -2.37827020E+03   -3.78378528E-01    1.27435506E+05   -7.25236502E+06

'GdCO3+'                         217.2590  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Gd+3'  -1.00000 'H+'
'GdCO3+'                               2.8233    2.8369    2.8993    2.9913    3.0904    3.1302    3.0586    2.7771
'GdCO3+'                          1.52051015E+02   -9.58091614E+02   -1.47763054E-01    5.05789679E+04   -2.75353967E+06

'GdF+2'                          176.2480  2.80  2.00    2   1.00000 'F-'  1.00000 'Gd+3'
'GdF+2'                               -3.9334   -4.2539   -4.7673   -5.3782   -6.1607   -6.9787   -7.8724   -8.9219
'GdF+2'                           1.53547879E+02   -9.81455218E+02   -1.56342574E-01    5.56997401E+04   -3.36481595E+06

'GdF2+'                          195.2470  2.30  1.00    2   2.00000 'F-'  1.00000 'Gd+3'
'GdF2+'                               -7.5029   -7.6362   -8.0002   -8.5423   -9.3550  -10.3215  -11.5000  -13.0391
'GdF2+'                           2.95257042E+02   -1.88075893E+03   -2.97604296E-01    1.04420597E+05   -6.27765924E+06

'GdF3'                           214.2450  0.00  0.00    2   3.00000 'F-'  1.00000 'Gd+3'
'GdF3'                               -10.4354  -10.2122  -10.1511  -10.3012  -10.7546  -11.5058  -12.6343  -14.3572
'GdF3'                            4.33581723E+02   -2.75271844E+03   -4.34638486E-01    1.49356460E+05   -8.81882784E+06

'GdF4-'                          233.2440  1.80 -1.00    2   4.00000 'F-'  1.00000 'Gd+3'
'GdF4-'                              -13.1137  -12.2751  -11.4165  -10.7479  -10.2909  -10.2276  -10.6142  -11.6615
'GdF4-'                           4.31892127E+02   -2.73847642E+03   -4.26732740E-01    1.45890745E+05   -8.58856079E+06

'GdH2PO4+2'                      254.2370  2.80  2.00    2   1.00000 'Gd+3'  1.00000 'H2PO4-'
'GdH2PO4+2'                           -0.7736   -0.6620   -0.7205   -0.9453   -1.3671   -1.9052   -2.5627   -3.3970
'GdH2PO4+2'                       1.45262182E+02   -9.24987563E+02   -1.45779023E-01    5.33252182E+04   -3.44068809E+06

'GdHCO3+2'                       218.2670  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Gd+3'
'GdHCO3+2'                            -1.2135   -1.3412   -1.6710   -2.1420   -2.8076   -3.5425   -4.3663   -5.3448
